Measurement,Well,Group,Time,OCR
1,A01,Background,1.38,0.00
1,A02,8 hpi,1.38,149.27
1,A03,8 hpi,1.38,87.53
1,A04,Noninfected,1.38,138.99
1,A05,Noninfected,1.38,126.74
1,A06,4 hpi,1.38,114.91
1,B01,Noninfected,1.38,144.07
1,B02,4 hpi,1.38,137.84
1,B03,4 hpi,1.38,1.33
1,B04,Background,1.38,0.00
1,B05,8 hpi,1.38,130.78
1,B06,8 hpi,1.38,154.18
1,C01,4 hpi,1.38,165.70
1,C02,8 hpi,1.38,139.32
1,C03,Background,1.38,0.00
1,C04,8 hpi,1.38,124.71
1,C05,4 hpi,1.38,129.69
1,C06,Noninfected,1.38,156.21
1,D01,Noninfected,1.38,40.05
1,D02,8 hpi,1.38,131.09
1,D03,Noninfected,1.38,145.97
1,D04,4 hpi,1.38,129.36
1,D05,4 hpi,1.38,94.11
1,D06,Background,1.38,0.00
2,A01,Background,9.93,0.00
2,A02,8 hpi,9.93,142.41
2,A03,8 hpi,9.93,80.01
2,A04,Noninfected,9.93,136.47
2,A05,Noninfected,9.93,121.70
2,A06,4 hpi,9.93,114.41
2,B01,Noninfected,9.93,134.33
2,B02,4 hpi,9.93,128.80
2,B03,4 hpi,9.93,-3.46
2,B04,Background,9.93,0.00
2,B05,8 hpi,9.93,126.28
2,B06,8 hpi,9.93,147.22
2,C01,4 hpi,9.93,155.00
2,C02,8 hpi,9.93,132.30
2,C03,Background,9.93,0.00
2,C04,8 hpi,9.93,121.40
2,C05,4 hpi,9.93,121.34
2,C06,Noninfected,9.93,144.40
2,D01,Noninfected,9.93,23.40
2,D02,8 hpi,9.93,124.96
2,D03,Noninfected,9.93,132.60
2,D04,4 hpi,9.93,120.33
2,D05,4 hpi,9.93,89.94
2,D06,Background,9.93,0.00
3,A01,Background,18.47,0.00
3,A02,8 hpi,18.47,142.34
3,A03,8 hpi,18.47,80.61
3,A04,Noninfected,18.47,137.06
3,A05,Noninfected,18.47,123.71
3,A06,4 hpi,18.47,110.90
3,B01,Noninfected,18.47,134.25
3,B02,4 hpi,18.47,129.00
3,B03,4 hpi,18.47,-8.11
3,B04,Background,18.47,0.00
3,B05,8 hpi,18.47,126.94
3,B06,8 hpi,18.47,145.40
3,C01,4 hpi,18.47,153.93
3,C02,8 hpi,18.47,131.55
3,C03,Background,18.47,0.00
3,C04,8 hpi,18.47,36.00
3,C05,4 hpi,18.47,118.91
3,C06,Noninfected,18.47,144.89
3,D01,Noninfected,18.47,21.29
3,D02,8 hpi,18.47,121.69
3,D03,Noninfected,18.47,129.68
3,D04,4 hpi,18.47,118.33
3,D05,4 hpi,18.47,91.13
3,D06,Background,18.47,0.00
4,A01,Background,27.03,0.00
4,A02,8 hpi,27.03,141.30
4,A03,8 hpi,27.03,78.61
4,A04,Noninfected,27.03,138.43
4,A05,Noninfected,27.03,125.57
4,A06,4 hpi,27.03,106.52
4,B01,Noninfected,27.03,134.31
4,B02,4 hpi,27.03,127.36
4,B03,4 hpi,27.03,-2.64
4,B04,Background,27.03,0.00
4,B05,8 hpi,27.03,126.17
4,B06,8 hpi,27.03,146.93
4,C01,4 hpi,27.03,152.04
4,C02,8 hpi,27.03,131.47
4,C03,Background,27.03,0.00
4,C04,8 hpi,27.03,145.63
4,C05,4 hpi,27.03,117.05
4,C06,Noninfected,27.03,143.09
4,D01,Noninfected,27.03,20.13
4,D02,8 hpi,27.03,121.50
4,D03,Noninfected,27.03,125.97
4,D04,4 hpi,27.03,115.96
4,D05,4 hpi,27.03,89.94
4,D06,Background,27.03,0.00
5,A01,Background,35.58,0.00
5,A02,8 hpi,35.58,142.30
5,A03,8 hpi,35.58,79.72
5,A04,Noninfected,35.58,142.08
5,A05,Noninfected,35.58,126.37
5,A06,4 hpi,35.58,107.37
5,B01,Noninfected,35.58,134.92
5,B02,4 hpi,35.58,127.12
5,B03,4 hpi,35.58,-7.23
5,B04,Background,35.58,0.00
5,B05,8 hpi,35.58,125.72
5,B06,8 hpi,35.58,146.44
5,C01,4 hpi,35.58,153.08
5,C02,8 hpi,35.58,134.71
5,C03,Background,35.58,0.00
5,C04,8 hpi,35.58,140.29
5,C05,4 hpi,35.58,117.90
5,C06,Noninfected,35.58,145.26
5,D01,Noninfected,35.58,19.48
5,D02,8 hpi,35.58,121.69
5,D03,Noninfected,35.58,126.94
5,D04,4 hpi,35.58,113.08
5,D05,4 hpi,35.58,89.83
5,D06,Background,35.58,0.00
6,A01,Background,44.25,0.00
6,A02,8 hpi,44.25,56.51
6,A03,8 hpi,44.25,-10.99
6,A04,Noninfected,44.25,48.44
6,A05,Noninfected,44.25,43.75
6,A06,4 hpi,44.25,35.67
6,B01,Noninfected,44.25,57.97
6,B02,4 hpi,44.25,51.42
6,B03,4 hpi,44.25,-78.92
6,B04,Background,44.25,0.00
6,B05,8 hpi,44.25,52.68
6,B06,8 hpi,44.25,61.61
6,C01,4 hpi,44.25,60.35
6,C02,8 hpi,44.25,62.76
6,C03,Background,44.25,0.00
6,C04,8 hpi,44.25,99.75
6,C05,4 hpi,44.25,45.35
6,C06,Noninfected,44.25,57.97
6,D01,Noninfected,44.25,-79.34
6,D02,8 hpi,44.25,54.35
6,D03,Noninfected,44.25,55.23
6,D04,4 hpi,44.25,47.32
6,D05,4 hpi,44.25,44.75
6,D06,Background,44.25,0.00
7,A01,Background,52.80,0.00
7,A02,8 hpi,52.80,61.10
7,A03,8 hpi,52.80,-7.09
7,A04,Noninfected,52.80,54.86
7,A05,Noninfected,52.80,47.47
7,A06,4 hpi,52.80,39.89
7,B01,Noninfected,52.80,66.03
7,B02,4 hpi,52.80,56.45
7,B03,4 hpi,52.80,-77.59
7,B04,Background,52.80,0.00
7,B05,8 hpi,52.80,57.12
7,B06,8 hpi,52.80,67.79
7,C01,4 hpi,52.80,66.71
7,C02,8 hpi,52.80,67.34
7,C03,Background,52.80,0.00
7,C04,8 hpi,52.80,100.02
7,C05,4 hpi,52.80,48.93
7,C06,Noninfected,52.80,64.14
7,D01,Noninfected,52.80,-71.09
